/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red', 'left')
 -- forward : -10.07
 -- None : 1.10
 -- right : 0.94
 -- left : -11.00

('forward', None, 'red', 'right')
 -- forward : -9.75
 -- None : 1.41
 -- right : 0.16
 -- left : -36.50

('right', 'left', 'red', 'left')
 -- forward : -12.14
 -- None : 0.59
 -- right : 2.42
 -- left : -10.58

('left', None, 'green', 'right')
 -- forward : 0.51
 -- None : -5.56
 -- right : 0.37
 -- left : 2.56

('right', None, 'red', 'left')
 -- forward : -10.26
 -- None : 0.25
 -- right : 2.49
 -- left : -9.22

('right', 'right', 'green', 'forward')
 -- forward : 0.59
 -- None : -4.55
 -- right : 2.07
 -- left : -20.45

('left', 'left', 'green', 'left')
 -- forward : 0.17
 -- None : -4.30
 -- right : 0.57
 -- left : 2.85

('forward', 'left', 'green', 'right')
 -- forward : 2.78
 -- None : -4.39
 -- right : 0.62
 -- left : 0.96

('right', 'left', 'green', 'right')
 -- forward : 0.26
 -- None : -5.76
 -- right : 1.80
 -- left : 0.68

('forward', 'left', 'green', None)
 -- forward : 1.42
 -- None : -4.33
 -- right : 0.93
 -- left : 0.53

('left', 'left', 'red', 'left')
 -- forward : -36.27
 -- None : 1.32
 -- right : 0.19
 -- left : -10.32

('left', None, 'green', 'left')
 -- forward : 0.25
 -- None : -4.50
 -- right : 0.89
 -- left : 1.67

('right', None, 'green', 'forward')
 -- forward : 0.34
 -- None : -5.43
 -- right : 2.78
 -- left : 0.82

('left', 'right', 'red', None)
 -- forward : -10.47
 -- None : 1.06
 -- right : 0.15
 -- left : -40.69

('left', None, 'green', 'forward')
 -- forward : 0.11
 -- None : -4.60
 -- right : 0.62
 -- left : 1.22

('forward', None, 'green', 'right')
 -- forward : 2.29
 -- None : -5.45
 -- right : 0.71
 -- left : 0.77

('forward', 'left', 'red', 'right')
 -- forward : -9.93
 -- None : 2.08
 -- right : 0.93
 -- left : -9.79

('left', None, 'red', 'right')
 -- forward : -10.13
 -- None : 1.46
 -- right : 0.24
 -- left : -10.56

('forward', 'left', 'green', 'left')
 -- forward : 1.92
 -- None : -4.29
 -- right : 0.93
 -- left : 0.22

('right', 'forward', 'red', None)
 -- forward : -11.74
 -- None : 0.52
 -- right : 1.13
 -- left : -9.64

('left', 'right', 'red', 'left')
 -- forward : -10.39
 -- None : 2.02
 -- right : 0.92
 -- left : -40.58

('left', None, 'green', None)
 -- forward : 1.02
 -- None : -5.64
 -- right : 0.68
 -- left : 1.67

('forward', 'forward', 'green', 'forward')
 -- forward : 1.22
 -- None : -5.20
 -- right : 0.88
 -- left : -20.42

('forward', 'left', 'green', 'forward')
 -- forward : 1.30
 -- None : -4.85
 -- right : 0.79
 -- left : 0.85

('right', 'forward', 'red', 'right')
 -- forward : -36.30
 -- None : 0.89
 -- right : 2.84
 -- left : -10.57

('right', 'left', 'green', 'left')
 -- forward : 0.88
 -- None : -5.31
 -- right : 1.67
 -- left : 0.82

('right', 'forward', 'green', None)
