/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -4.44
 -- right : 1.32
 -- left : 0.00

('left', 'left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.12
 -- right : -17.39
 -- left : 0.00

('right', 'left', 'red', None, 'left')
 -- forward : -9.40
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -4.22
 -- right : 0.00
 -- left : 0.00

('forward', None, 'red', 'left', 'right')
 -- forward : -10.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'right', 'green', None, None)
 -- forward : 0.99
 -- None : 0.00
 -- right : 1.54
 -- left : 0.00

('forward', 'right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 2.02
 -- right : 0.00
 -- left : 0.00

('forward', None, 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -17.63
 -- left : 0.00

('left', 'left', 'green', None, 'left')
 -- forward : 1.81
 -- None : 0.00
 -- right : 0.05
 -- left : 1.93

('forward', None, 'green', None, None)
 -- forward : 2.24
 -- None : -4.99
 -- right : 0.72
 -- left : 0.20

('forward', 'left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'green', 'forward', 'forward')
 -- forward : 1.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('right', 'left', 'green', 'forward', None)
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.32

('right', 'left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('left', None, 'red', 'left', None)
 -- forward : -10.22
 -- None : 2.04
 -- right : 0.47
 -- left : -8.64

('right', None, 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.10
 -- left : 0.00

('left', None, 'green', None, 'forward')
 -- forward : 1.29
 -- None : -3.90
 -- right : 0.41
 -- left : 2.37

('forward', 'right', 'green', None, None)
 -- forward : 0.00
 -- None : -3.73
 -- right : 0.27
 -- left : -18.34

('right', None, 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.74
 -- right : -18.33
 -- left : 0.00

('left', 'right', 'green', 'left', None)
 -- forward : 0.70
 -- None : -3.72
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'green', 'forward', None)
 -- forward : 1.16
 -- None : -5.38
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : -9.42

('right', None, 'green', None, 'right')
 -- forward : 0.00
 -- None : -5.49
 -- right : 0.00
 -- left : 0.47

('forward', 'forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('left', None, 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -5.07
 -- right : 0.00
 -- left : 1.23

('right', 'forward', 'red', 'left', None)
 -- forward : -9.45
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

('right', None, 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.20

('left', 'right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.00
 -- left : 0.00

('left', 'right', 'green', 'left', 'right')
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'red', 'forward', 'forward')
 -- forward : -35.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, 'red', 'right', None)
 -- forward : 0.00
 -- None : 2.86
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'green', None, 'forward')
